[ assembly command ]          [ ip ] [cmd ] [  arg1  ] [  arg2  ]
               main:          
              push 5          [0000] [0033] [00000005] 
             pop rdx          [0005] [0073] [00000004] 
    call draw_circle          [0010] [0021] [000000b5] 
                 hlt          [0015] [0000] 
         clean_regs:          
              push 0          [0016] [0033] [00000000] 
              push 0          [0021] [0033] [00000000] 
              push 0          [0026] [0033] [00000000] 
             pop rax          [0031] [0073] [00000001] 
             pop rbx          [0036] [0073] [00000002] 
             pop rcx          [0041] [0073] [00000003] 
                 ret          [0046] [0022] 
          fill_cell:          
             pop rax          [0047] [0073] [00000001] 
              push 0          [0052] [0033] [00000000] 
           pop [rax]          [0057] [-055] [00000001] 
                 ret          [0062] [0022] 
        fill_circle:          
        push 1 + rbx          [0063] [0097] [00000001] [00000002] 
             pop rbx          [0072] [0073] [00000002] 
          push 87266          [0077] [0033] [000154e2] 
            push rcx          [0082] [0065] [00000003] 
                 add          [0087] [0002] 
             pop rcx          [0088] [0073] [00000003] 
            push rcx          [0093] [0065] [00000003] 
                 cos          [0098] [0024] 
            push rdx          [0099] [0065] [00000004] 
                 mul          [0104] [0004] 
              push 2          [0105] [0033] [00000002] 
                 mul          [0110] [0004] 
             push 41          [0111] [0033] [00000029] 
    add                 // x coordinate          [0116] [0002] 
            push rcx          [0117] [0065] [00000003] 
                 sin          [0122] [0023] 
            push rdx          [0123] [0065] [00000004] 
                 mul          [0128] [0004] 
             push 11          [0129] [0033] [0000000b] 
    add                 // y coordinate          [0134] [0002] 
             pop rfx          [0135] [0073] [00000006] 
       push -1 + rfx          [0140] [0097] [ffffffff] [00000006] 
             push 81          [0149] [0033] [00000051] 
                 mul          [0154] [0004] 
                 add          [0155] [0002] 
      call fill_cell          [0156] [0021] [0000002f] 
        push 1 + rbx          [0161] [0097] [00000001] [00000002] 
            push 720          [0170] [0033] [000002d0] 
     jbe fill_circle          [0175] [0012] [0000003f] 
                 ret          [0180] [0022] 
        draw_circle:          
     call clean_regs          [0181] [0021] [00000010] 
           CLEAR_RAM          [0186] [0026] 
    call fill_circle          [0187] [0021] [0000003f] 
       CLEAR_CONSOLE          [0192] [0025] 
                 RAM          [0193] [0020] 
           DELAY 100          [0194] [0060] [00000064] 
                 ret          [0199] [0022] 

Named labels
{
    "                main" = 0
    "          clean_regs" = 16
    "           fill_cell" = 47
    "         fill_circle" = 63
    "         draw_circle" = 181
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
}
