[ assembly command ]          [ ip ] [cmd ] [  arg1  ] [  arg2  ]
              push 1          [0000] [0033] [00000001] 
             pop rax          [0005] [0073] [00000001] 
          push [1+2]          [0010] [-095] [00000003] 
                 out          [0015] [0006] 
          push [rax]          [0016] [-063] [00000001] 
                 out          [0021] [0006] 
        push [1+rax]          [0022] [-031] [00000001] [00000001] 
                 out          [0031] [0006] 
            push [7]          [0032] [-095] [00000007] 
                 out          [0037] [0006] 
             pop [2]          [0038] [-087] [00000002] 
         pop [1+rax]          [0043] [-023] [00000001] [00000001] 
                 hlt          [0052] [0000] 

Named labels
{
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
}
