[ assembly command ]          [ ip ] [cmd ] [  arg1  ] [  arg2  ]
            push rsi          [0000] [0065] [00000005] 
             push 23          [0005] [0033] [00000017] 
            push rax          [0010] [0065] [00000001] 
                 add          [0015] [0002] 
             pop rsi          [0016] [0073] [00000005] 
             pop rsi          [0021] [0073] [00000005] 
                 hlt          [0026] [0000] 

Named labels
{
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
    "        LABEL POISON" = 2989
}
